City,Lat,Lng,Max Temp,Humidity,Wind Speed,Country,Date
albany,42.6001,-73.9662,51.8,64,1.01,US,1635004556
punta arenas,-53.15,-70.9167,42.82,87,34.52,CL,1635004411
haines junction,60.7522,-137.5108,22.95,93,1.14,CA,1635004558
maloy,61.9353,5.1136,46.13,72,5.01,NO,1635004559
saint-philippe,-21.3585,55.7679,76.59,82,11.7,RE,1635004237
gayny,60.3071,54.3241,40.39,76,12.39,RU,1635004560
rikitea,-23.1203,-134.9692,74.48,82,20.49,PF,1635004535
namatanai,-3.6667,152.4333,79.14,81,7.18,PG,1635004562
saint-pierre,-21.3393,55.4781,76.68,81,3.44,RE,1635004563
changping,40.2186,116.2197,38.84,48,3.22,CN,1635004564
busselton,-33.65,115.3333,55.09,84,7.36,AU,1635004542
whitehorse,60.7161,-135.0538,36.37,74,15.01,CA,1635004565
victoria,22.2855,114.1577,70.32,77,1.99,HK,1635004462
hermanus,-34.4187,19.2345,61.9,67,11.23,ZA,1635004553
diego de almagro,-26.3667,-70.05,68.04,20,10.27,CL,1635004568
chuy,-33.6971,-53.4616,64.18,62,2.95,UY,1635004568
lebu,-37.6167,-73.65,53.89,64,5.75,CL,1635004569
isangel,-19.55,169.2667,71.71,88,4.61,VU,1635004571
faanui,-16.4833,-151.75,77.07,76,4.45,PF,1635004405
mogadishu,2.0371,45.3438,80.2,81,9.95,SO,1635004572
longyearbyen,78.2186,15.6401,21.04,86,3.44,SJ,1635004573
bengkulu,-3.8004,102.2655,76.37,90,3.8,ID,1635004574
bambous virieux,-20.3428,57.7575,75.45,78,13.8,MU,1635004575
tuktoyaktuk,69.4541,-133.0374,28.4,93,16.11,CA,1635004302
labytnangi,66.6572,66.4183,28.18,96,5.7,RU,1635004576
westport,41.1415,-73.3579,58.89,51,7.0,US,1635004577
port elizabeth,-33.918,25.5701,66.49,55,31.07,ZA,1635004578
sept-iles,50.2001,-66.3821,48.72,98,7.0,CA,1635004502
acapulco,16.8634,-99.8901,77.41,90,16.06,MX,1635004579
port alfred,-33.5906,26.891,63.46,64,33.51,ZA,1635004580
fortuna,40.5982,-124.1573,54.66,91,10.0,US,1635004563
omsukchan,62.5333,155.8,1.92,89,2.64,RU,1635004581
la rioja,42.25,-2.5,62.04,40,4.38,ES,1635004583
ballina,-28.8667,153.5667,73.36,88,13.8,AU,1635004583
ushuaia,-54.8,-68.3,44.26,49,14.97,AR,1635004293
sao filipe,14.8961,-24.4956,80.74,65,4.94,CV,1635004424
moses lake,47.1301,-119.2781,48.18,71,3.71,US,1635004588
bethel,41.3712,-73.414,55.98,73,6.96,US,1635004550
kavaratti,10.5669,72.642,82.13,76,3.69,IN,1635004507
hilo,19.7297,-155.09,72.25,96,8.05,US,1635004379
bluff,-46.6,168.3333,52.92,85,3.71,NZ,1635004590
chapais,49.7834,-74.8492,33.58,63,4.74,CA,1635004591
samarai,-10.6167,150.6667,80.26,83,12.57,PG,1635004592
podolinec,49.2587,20.536,44.98,69,9.64,SK,1635004593
bima,-8.4667,118.7167,78.42,84,4.03,ID,1635004593
husavik,66.0449,-17.3389,37.31,98,2.1,IS,1635004594
nome,64.5011,-165.4064,30.16,80,5.5,US,1635004595
idil,37.3411,41.8895,66.54,21,4.94,TR,1635004596
cabra,37.4725,-4.4421,74.5,34,4.94,ES,1635004597
dikson,73.5069,80.5464,10.49,87,12.75,RU,1635004597
zhangye,38.9342,100.4517,47.82,45,5.91,CN,1635004598
barabai,-2.5833,115.3833,75.31,94,1.23,ID,1635004599
alyangula,-13.8483,136.4192,80.47,94,5.75,AU,1635004600
georgetown,5.4112,100.3354,81.9,84,8.99,MY,1635004329
umm lajj,25.0213,37.2685,80.58,67,11.45,SA,1635004601
new norfolk,-42.7826,147.0587,52.66,82,7.0,AU,1635004558
erenhot,43.6475,111.9767,44.78,33,6.44,CN,1635004603
salas,43.4118,-6.2602,65.95,58,3.33,ES,1635004604
shahrud,36.4182,54.9763,51.51,23,0.47,IR,1635004604
cape town,-33.9258,18.4232,67.26,52,7.0,ZA,1635004508
lisakovsk,52.5369,62.4936,51.49,70,13.94,KZ,1635004504
emerald,-23.5333,148.1667,77.14,73,6.91,AU,1635004606
kodiak,57.79,-152.4072,42.49,83,15.55,US,1635004607
muros,42.7762,-9.0603,62.98,77,2.82,ES,1635004608
kapaa,22.0752,-159.319,73.18,94,11.83,US,1635004609
kaffrine,14.1059,-15.5508,96.69,21,5.88,SN,1635004610
winneba,5.3511,-0.6231,84.67,80,10.78,GH,1635004610
auce,56.4598,22.9017,43.25,85,12.57,LV,1635004611
louis trichardt,-23.0439,29.9032,88.18,22,5.1,ZA,1635004612
pringsewu,-5.3582,104.9744,74.05,95,1.07,ID,1635004613
lagoa,39.05,-27.9833,67.28,73,13.87,PT,1635004614
sur,22.5667,59.5289,82.45,59,1.25,OM,1635004615
dunedin,-45.8742,170.5036,53.8,82,11.99,NZ,1635004615
kahului,20.8947,-156.47,74.84,91,5.99,US,1635004616
hobart,-42.8794,147.3294,53.02,92,4.0,AU,1635004326
praia da vitoria,38.7333,-27.0667,73.76,83,11.68,PT,1635004618
gombe,10.2897,11.1673,83.16,62,9.91,NG,1635004618
arraial do cabo,-22.9661,-42.0278,80.56,73,18.41,BR,1635004619
mandalgovi,45.7625,106.2708,35.85,33,3.62,MN,1635004620
tura,25.5198,90.2201,66.99,89,3.11,IN,1635004621
avarua,-21.2078,-159.775,68.05,68,6.91,CK,1635004535
macultepec,18.1667,-92.8333,83.08,79,4.61,MX,1635004622
sitka,57.0531,-135.33,43.09,93,5.5,US,1635004623
salalah,17.0151,54.0924,78.69,65,4.54,OM,1635004624
luderitz,-26.6481,15.1594,64.15,66,20.04,NA,1635004625
cherskiy,68.75,161.3,-7.17,100,1.99,RU,1635004626
kyzyl-mazhalyk,51.1333,90.6,30.65,89,1.03,RU,1635004627
prince rupert,54.3161,-130.3201,46.09,82,21.85,CA,1635004592
viedma,-40.8135,-62.9967,62.51,32,23.87,AR,1635004629
mosquera,4.7059,-74.2302,64.49,59,6.91,CO,1635004629
geraldton,-28.7667,114.6,59.41,88,4.61,AU,1635004442
bluefields,12.0137,-83.7635,80.67,94,4.61,NI,1635004631
qaanaaq,77.484,-69.3632,-1.32,59,8.3,GL,1635004568
labuhan,-6.8844,112.2051,80.71,78,8.08,ID,1635004632
vaini,-21.2,-175.2,69.96,88,9.22,TO,1635004633
misratah,32.3754,15.0925,81.41,51,15.17,LY,1635004634
ararat,39.8317,44.7049,55.74,26,2.82,AM,1635004635
alice springs,-23.7,133.8833,74.75,31,10.36,AU,1635004635
khandyga,62.6667,135.6,0.75,98,2.15,RU,1635004636
vila velha,-20.3297,-40.2925,80.55,65,12.66,BR,1635004495
komsomolskiy,40.4272,71.7189,47.12,42,6.91,UZ,1635004638
rocha,-34.4833,-54.3333,60.64,78,2.66,UY,1635004638
puerto ayora,-0.7393,-90.3518,69.76,78,9.15,EC,1635004639
sao felix do xingu,-6.6447,-51.995,89.2,56,4.09,BR,1635004640
jamestown,42.097,-79.2353,49.01,84,1.01,US,1635004578
paamiut,61.994,-49.6678,31.89,47,21.56,GL,1635004642
terrace,54.5163,-128.6035,42.71,100,8.05,CA,1635004643
yellowknife,62.456,-114.3525,41.41,85,17.27,CA,1635004497
bilibino,68.0546,166.4372,-3.91,100,0.22,RU,1635004644
ribeira grande,38.5167,-28.7,73.8,53,12.66,PT,1635004645
guerrero negro,27.9769,-114.0611,68.54,70,14.72,MX,1635004646
norman wells,65.282,-126.8329,33.84,86,6.91,CA,1635004647
mahebourg,-20.4081,57.7,75.49,78,13.8,MU,1635004647
iralaya,15.0,-83.2333,84.29,81,8.08,HN,1635004648
wichita falls,33.9137,-98.4934,77.25,66,13.0,US,1635004432
ginda,30.6945,78.4932,50.49,84,6.58,IN,1635004650
yumen,40.2833,97.2,43.75,38,10.49,CN,1635004652
muswellbrook,-32.2667,150.9,63.32,98,4.99,AU,1635004652
marzuq,14.4,46.4667,78.48,20,9.31,YE,1635004654
san luis,-33.295,-66.3356,68.74,23,15.03,AR,1635004655
koping,59.514,15.9926,43.25,65,2.95,SE,1635004656
saint anthony,45.0205,-93.218,46.31,69,1.99,US,1635004657
itarema,-2.9248,-39.9167,89.82,51,15.23,BR,1635004658
pouembout,-21.1333,164.9,68.68,93,5.66,NC,1635004658
upernavik,72.7868,-56.1549,19.08,82,4.07,GL,1635004659
hithadhoo,-0.6,73.0833,82.33,74,11.79,MV,1635004572
torbay,47.6666,-52.7314,61.57,94,13.8,CA,1635004661
tasiilaq,65.6145,-37.6368,30.63,90,5.28,GL,1635004662
maykor,59.0059,55.88,39.92,78,12.24,RU,1635004662
asfi,32.2994,-9.2372,71.78,53,21.39,MA,1635004399
brookhaven,31.5791,-90.4407,74.8,64,5.35,US,1635004664
sitrah,26.1547,50.6206,84.2,55,3.0,BH,1635004664
mackay,-21.15,149.2,77.04,83,11.5,AU,1635004665
tiksi,71.6872,128.8694,-2.13,100,4.03,RU,1635004666
mataura,-46.1927,168.8643,50.22,87,0.34,NZ,1635004660
sola,-13.8833,167.55,79.47,89,4.61,VU,1635004668
klaksvik,62.2266,-6.589,50.92,96,38.39,FO,1635004670
pandan,14.0453,124.1694,79.41,86,7.81,PH,1635004671
darovskoy,58.77,47.9564,41.34,82,8.81,RU,1635004672
jalu,29.0331,21.5482,80.56,26,7.67,LY,1635004673
carnarvon,-24.8667,113.6333,69.87,68,17.27,AU,1635004579
vostok,46.4856,135.8833,29.95,88,6.17,RU,1635004675
saldanha,-33.0117,17.9442,64.45,71,11.65,ZA,1635004676
jiazi,22.8779,116.067,67.1,76,9.44,CN,1635004677
swan river,52.1058,-101.2676,33.69,100,5.75,CA,1635004678
ouallam,14.3188,2.0866,98.31,26,10.69,NE,1635004679
pacific grove,36.6177,-121.9166,56.57,91,3.0,US,1635004523
talnakh,69.4865,88.3972,21.7,96,6.69,RU,1635004668
lata,40.1629,-8.3327,75.34,44,3.56,PT,1635004583
troitskoye,52.9821,84.6757,44.13,57,24.29,RU,1635004681
port shepstone,-30.7414,30.455,69.49,72,33.13,ZA,1635004553
barrow,71.2906,-156.7887,27.3,94,15.84,US,1635004615
cidreira,-30.1811,-50.2056,73.74,68,12.03,BR,1635004683
avera,33.194,-82.5271,68.7,51,6.42,US,1635004606
cap malheureux,-19.9842,57.6142,75.69,72,5.01,MU,1635004685
pitimbu,-7.4706,-34.8086,86.59,70,12.8,BR,1635004686
majene,-3.5403,118.9707,79.41,83,1.83,ID,1635004686
port lincoln,-34.7333,135.8667,53.74,78,10.85,AU,1635004687
gat,31.61,34.7642,72.81,100,9.75,IL,1635004681
inhambane,-23.865,35.3833,77.0,83,21.0,MZ,1635004688
nanortalik,60.1432,-45.2371,36.84,73,6.49,GL,1635004689
guisijan,11.0932,122.0461,77.77,86,2.82,PH,1635004690
karpathos,35.507,27.2132,71.56,73,16.11,GR,1635004691
bredasdorp,-34.5322,20.0403,58.32,82,8.05,ZA,1635004563
nikolskoye,59.7035,30.7861,37.87,96,9.31,RU,1635004693
keningau,5.3378,116.1602,73.85,97,0.76,MY,1635004694
bafoulabe,13.8065,-10.8321,88.9,55,4.34,ML,1635004695
atuona,-9.8,-139.0333,77.81,77,18.12,PF,1635004548
mao,39.8885,4.2658,64.96,68,12.66,ES,1635004571
cozumel,20.5083,-86.9458,87.87,77,1.99,MX,1635004698
brooks,50.5834,-111.8851,47.03,87,9.22,CA,1635004648
kargasok,59.0556,80.8572,44.01,89,18.01,RU,1635004573
hobyo,5.3505,48.5268,80.47,75,10.45,SO,1635004700
kabala,9.5833,-11.55,80.64,79,1.77,SL,1635004700
qaqortoq,60.7167,-46.0333,37.36,72,7.99,GL,1635004701
ivanteyevka,55.9711,37.9208,45.34,75,9.69,RU,1635004702
butaritari,3.0707,172.7902,81.21,71,9.37,KI,1635004703
mayo,38.8876,-76.5119,64.94,77,2.68,US,1635004704
mount gambier,-37.8333,140.7667,48.11,93,5.75,AU,1635004576
ucluelet,48.9329,-125.5528,51.1,92,14.79,CA,1635004418
abeche,13.8292,20.8324,100.42,19,6.91,TD,1635004706
mata,40.683,-7.4592,68.94,35,1.5,PT,1635004708
shyroke,47.6917,33.2571,54.64,63,7.2,UA,1635004708
olafsvik,64.8945,-23.7142,45.5,90,12.12,IS,1635004709
beringovskiy,63.05,179.3167,11.19,77,10.92,RU,1635004547
sanming,26.2486,117.6186,55.92,98,3.02,CN,1635004711
aklavik,68.2191,-135.0107,28.4,86,5.75,CA,1635004640
newton,42.337,-71.2092,60.51,62,1.99,US,1635004593
pevek,69.7008,170.3133,12.51,94,6.06,RU,1635004713
warri,5.5167,5.75,74.93,91,3.58,NG,1635004714
altamira,-3.2033,-52.2064,80.69,83,0.0,BR,1635004715
matadi,-5.8167,13.45,86.65,59,7.78,CD,1635004716
kholm,59.2667,32.85,39.22,96,4.38,RU,1635004717
ostrovnoy,68.0531,39.5131,30.78,81,16.26,RU,1635004510
severo-kurilsk,50.6789,156.125,37.38,75,7.92,RU,1635004718
nakatsugawa,35.4833,137.5,47.25,81,5.88,JP,1635004719
korcula,42.9622,17.1369,61.36,73,11.86,HR,1635004720
andros town,24.7,-77.7667,82.36,68,4.03,BS,1635004721
oranjemund,-28.55,16.4333,61.36,70,14.09,NA,1635004722
kidal,18.4411,1.4078,99.9,13,8.72,ML,1635004723
gushikawa,26.3544,127.8686,72.63,72,10.04,JP,1635004723
castro,-24.7911,-50.0119,75.92,41,9.82,BR,1635004647
kupang,-10.1667,123.5833,79.38,89,2.3,ID,1635004725
mbigou,-1.9005,11.906,72.91,87,3.67,GA,1635004726
katsuura,35.1333,140.3,57.31,59,10.74,JP,1635004727
brunsbuttel,53.9,9.15,52.29,77,6.02,DE,1635004728
lithgow,-33.4833,150.15,56.82,92,6.93,AU,1635004729
mount isa,-20.7333,139.5,74.97,64,0.0,AU,1635004729
ambon,-3.6954,128.1814,78.94,94,8.05,ID,1635004730
banfora,10.6333,-4.7667,90.77,47,3.62,BF,1635004731
hasaki,35.7333,140.8333,43.2,53,14.99,JP,1635004732
cumpas,29.9833,-109.7833,74.7,28,4.68,MX,1635004733
tonj,7.2737,28.6822,80.02,65,5.53,SS,1635004734
nachingwea,-10.3833,38.7667,82.78,40,12.06,TZ,1635004735
carballo,43.213,-8.691,62.55,74,4.12,ES,1635004736
rijeka,45.3431,14.4092,61.32,50,7.0,HR,1635004736
maldonado,-34.6667,-54.9167,63.79,79,2.86,UY,1635004737
shubarkuduk,49.1447,56.4872,51.89,72,8.19,KZ,1635004738
magaramkent,41.6159,48.348,54.64,72,3.94,RU,1635004739
east london,-33.0153,27.9116,67.14,55,26.46,ZA,1635004740
dombarovskiy,50.7587,59.5386,51.53,75,13.85,RU,1635004740
itanhem,-17.1664,-40.33,80.29,69,5.7,BR,1635004741
sylacauga,33.1732,-86.2516,68.9,72,5.75,US,1635004509
atar,20.5169,-13.0499,98.65,14,6.91,MR,1635004743
clyde river,70.4692,-68.5914,23.47,83,13.29,CA,1635004684
loudi,27.7344,111.9944,54.63,73,3.06,CN,1635004744
la ronge,55.1001,-105.2842,34.05,80,13.8,CA,1635004745
puerto escondido,15.85,-97.0667,80.83,78,4.88,MX,1635004632
spas-klepiki,55.1347,40.1767,42.51,81,9.95,RU,1635004747
santa cruz,-17.8,-63.1667,89.65,55,27.63,BO,1635004477
saskylakh,71.9167,114.0833,6.17,95,14.7,RU,1635004748
burnie,-41.0667,145.9167,51.94,71,11.23,AU,1635004749
vao,-22.6667,167.4833,71.78,79,15.64,NC,1635004750
hami,42.8,93.45,50.83,38,8.32,CN,1635004750
lompoc,34.6391,-120.4579,61.38,93,4.61,US,1635004751
cabo san lucas,22.8909,-109.9124,83.05,69,7.45,MX,1635004461
souillac,-20.5167,57.5167,75.58,78,13.8,MU,1635004753
manoel urbano,-8.8389,-69.2597,98.11,36,5.23,BR,1635004754
kholodnyy,62.7167,147.95,-7.58,99,2.95,RU,1635004755
belaya gora,68.5333,146.4167,-12.68,97,3.6,RU,1635004687
aloleng,16.1307,119.7824,80.67,75,5.86,PH,1635004756
torrijos,39.9819,-4.2835,70.84,32,2.73,ES,1635004757
ixtapa,20.7,-105.2,85.23,78,4.0,MX,1635004569
andilamena,-17.0167,48.5833,67.78,89,3.38,MG,1635004758
huarmey,-10.0681,-78.1522,68.76,72,11.14,PE,1635004760
peterhead,57.5058,-1.7981,54.1,77,24.54,GB,1635004761
niamey,13.5137,2.1098,95.29,34,2.3,NE,1635004761
sawtell,-30.3833,153.1,69.19,95,8.05,AU,1635004762
gamboma,-1.8764,15.8644,80.04,76,4.74,CG,1635004764
rio gallegos,-51.6226,-69.2181,51.85,22,48.34,AR,1635004488
smithers,54.7804,-127.1743,44.92,65,5.75,CA,1635004765
henties bay,-22.116,14.2845,65.86,70,16.69,NA,1635004671
chumikan,54.7183,135.315,39.18,77,22.84,RU,1635004644
the valley,18.217,-63.0578,86.83,62,14.97,AI,1635004767
christchurch,-43.5333,172.6333,54.0,85,1.01,NZ,1635004766
kruisfontein,-34.0033,24.7314,62.89,71,23.31,ZA,1635004511
wanning,18.8003,110.3967,70.66,87,11.34,CN,1635004769
gavrilovka vtoraya,52.877,42.7663,47.5,83,7.94,RU,1635004770
bodmin,50.4715,-4.7243,55.44,71,17.27,GB,1635004771
aripuana,-9.1667,-60.6333,98.19,33,4.92,BR,1635004771
vilhena,-12.7406,-60.1458,84.42,61,14.97,BR,1635004772
seoul,37.5683,126.9778,47.64,90,1.14,KR,1635004638
natchitoches,31.7668,-93.1335,79.48,69,4.61,US,1635004774
tessalit,20.1986,1.0114,99.09,10,5.79,ML,1635004774
srednekolymsk,67.45,153.6833,-13.52,99,3.78,RU,1635004775
kysyl-syr,63.8986,122.7617,31.55,97,7.81,RU,1635004776
pokhara,28.2333,83.9833,63.73,89,4.21,NP,1635004778
honiara,-9.4333,159.95,76.33,83,4.52,SB,1635004778
tuatapere,-46.1333,167.6833,51.35,95,1.1,NZ,1635004779
hetauda,27.4284,85.0322,74.55,89,3.53,NP,1635004780
balabac,7.9868,117.0645,80.38,83,7.83,PH,1635004781
magadan,59.5667,150.8,24.06,75,12.39,RU,1635004782
anloga,5.7947,0.8973,86.22,78,8.68,GH,1635004783
iki-burul,45.8208,44.6472,57.54,42,8.88,RU,1635004784
cardston,49.2,-113.3019,45.45,77,13.35,CA,1635004785
bilma,18.6853,12.9164,94.42,10,8.46,NE,1635004786
mar del plata,-38.0023,-57.5575,64.42,70,5.99,AR,1635004543
bakchar,57.0186,82.0711,43.61,82,13.6,RU,1635004787
thompson,55.7435,-97.8558,30.36,93,2.3,CA,1635004788
kalmunai,7.4167,81.8167,79.54,79,1.66,LK,1635004789
