City,Lat,Lng,Max Temp,Humidity,Wind Speed,Country,Date
kholmskaya,44.846,38.389,58.82,82,6.08,RU,1635004790
vaitape,-16.5167,-151.75,77.18,75,4.43,PF,1635004791
monroe,43.1501,-77.6831,49.86,76,1.01,US,1635004791
yulara,-25.2406,130.9889,69.64,32,8.05,AU,1635004687
ndele,8.4109,20.6473,69.44,90,10.42,CF,1635004793
kintampo,8.0563,-1.7306,81.09,78,5.1,GH,1635004794
punta de bombon,-17.1717,-71.7931,64.94,71,10.22,PE,1635004795
volosovo,59.4333,29.4833,36.16,96,10.25,RU,1635004796
constantine,36.365,6.6147,68.27,60,11.72,DZ,1635004613
lorengau,-2.0226,147.2712,80.56,82,8.05,PG,1635004798
zambezi,-13.5432,23.1047,82.63,43,8.16,ZM,1635004799
sainte-suzanne,-20.9061,55.6089,77.22,85,6.91,RE,1635004800
dong hoi,17.4833,106.6,69.66,87,11.39,VN,1635004800
southbridge,42.0751,-72.0334,59.38,68,1.01,US,1635004802
marawi,7.9986,124.2928,67.64,93,3.69,PH,1635004803
marsh harbour,26.5412,-77.0636,77.13,84,13.56,BS,1635004805
outjo,-20.1167,16.15,83.77,7,19.08,NA,1635004806
mahibadhoo,3.7833,72.9667,83.23,71,13.78,MV,1635004810
korla,41.7597,86.1469,55.44,39,6.02,CN,1635004811
susanville,40.4163,-120.653,41.83,86,1.01,US,1635004813
kazlu ruda,54.7667,23.5,43.66,78,11.43,LT,1635004814
kostyantynivka,48.5277,37.7069,51.6,80,9.53,UA,1635004815
eyl,7.9803,49.8164,79.27,74,11.83,SO,1635004646
ariquemes,-9.9133,-63.0408,97.52,37,5.7,BR,1635004817
champerico,14.3,-91.9167,89.76,77,2.84,GT,1635004818
shenjiamen,29.9576,122.298,65.32,57,9.33,CN,1635004819
asau,46.4333,26.4,53.96,48,5.08,RO,1635004820
manzhouli,49.6,117.4333,33.35,60,3.71,CN,1635004821
monrovia,6.3005,-10.7969,81.03,78,8.75,LR,1635004651
tadine,-21.55,167.8833,71.56,87,10.31,NC,1635004823
karksi-nuia,58.1033,25.5628,39.07,93,10.0,EE,1635004825
xuddur,4.1213,43.8894,78.12,66,3.04,SO,1635004826
gasa,31.5,34.4667,75.18,57,10.85,PS,1635004827
san patricio,28.017,-97.5169,83.01,65,10.42,US,1635004827
hyeres,43.1167,6.1167,70.72,59,11.5,FR,1635004828
thunder bay,48.4001,-89.3168,43.29,77,6.91,CA,1635004544
black river,18.0264,-77.8487,88.99,60,12.24,JM,1635004830
mineiros,-17.5694,-52.5511,91.33,36,15.84,BR,1635004830
freeport,40.6576,-73.5832,59.11,64,3.0,US,1635004644
goundi,9.3627,17.366,86.56,54,0.74,TD,1635004832
amapa,1.0,-52.0,93.36,39,4.52,BR,1635004833
syracuse,37.0881,15.2792,75.25,87,6.82,IT,1635004833
krasnoselkup,65.7,82.4667,32.58,98,13.35,RU,1635004835
umm kaddadah,13.6017,26.6876,93.43,15,14.61,SD,1635004836
yar-sale,66.8333,70.8333,30.81,97,6.69,RU,1635004837
puerto leguizamo,-0.1934,-74.7819,85.01,64,1.43,CO,1635004838
surgut,61.25,73.4167,42.98,100,8.95,RU,1635004839
baft,29.234,56.6057,55.98,25,8.57,IR,1635004840
hofn,64.2539,-15.2082,44.96,96,3.76,IS,1635004595
ziarat,30.3823,67.7282,47.19,23,4.21,PK,1635004841
ixhuatan,16.3569,-94.4825,84.99,62,2.37,MX,1635004842
namibe,-15.1961,12.1522,71.64,58,16.58,AO,1635004843
ancud,-41.8697,-73.8203,52.21,59,9.73,CL,1635004844
lehigh acres,26.6254,-81.6248,84.99,78,5.01,US,1635004648
rawlins,41.7911,-107.2387,53.49,35,12.66,US,1635004845
otradnoye,59.7775,30.8181,38.03,96,9.13,RU,1635004846
mango,27.9797,-82.3065,86.29,78,0.0,US,1635004847
ngunguru,-35.6167,174.5,61.16,97,19.04,NZ,1635004848
iqaluit,63.7506,-68.5145,29.7,80,5.01,CA,1635004849
narsaq,60.9167,-46.05,37.62,80,1.68,GL,1635004850
kurilsk,45.2333,147.8833,44.01,65,12.86,RU,1635004851
ermelo,-26.5333,29.9833,76.37,16,10.31,ZA,1635004852
touros,-5.1989,-35.4608,88.7,55,13.22,BR,1635004794
morant bay,17.8815,-76.4093,89.65,72,11.92,JM,1635004853
san andres,12.5847,-81.7006,83.03,78,14.5,CO,1635004854
skjervoy,70.0311,20.9714,36.72,60,11.1,NO,1635004855
yabrud,33.9674,36.6574,51.53,60,5.19,SY,1635004856
kaitangata,-46.2817,169.8464,49.68,91,3.49,NZ,1635004857
chokurdakh,70.6333,147.9167,-4.52,95,5.61,RU,1635004858
bollnas,61.3482,16.3946,34.39,78,2.15,SE,1635004858
quatre cocos,-20.2078,57.7625,75.09,78,10.09,MU,1635004859
charcas,23.1333,-101.1167,63.79,57,4.23,MX,1635004860
kamaishi,39.2667,141.8833,45.27,72,5.57,JP,1635004861
aktas,49.7789,72.9608,43.75,57,20.45,KZ,1635004862
pimentel,-6.8367,-79.9342,67.01,78,13.13,PE,1635004863
mogocha,53.7333,119.7667,30.2,85,1.83,RU,1635004865
puerto suarez,-18.95,-57.8,106.18,25,13.87,BO,1635004865
elbistan,38.2059,37.1983,57.42,20,0.54,TR,1635004866
lahad datu,5.0268,118.327,75.25,93,3.62,MY,1635004867
balykshi,47.0667,51.8667,50.0,71,8.95,KZ,1635004868
hambantota,6.1241,81.1185,80.94,89,3.44,LK,1635004602
khatanga,71.9667,102.5,13.1,92,17.18,RU,1635004869
savannah bight,16.45,-85.85,86.0,76,9.75,HN,1635004870
kabinda,-6.1333,24.4833,79.0,62,4.25,CD,1635004871
gazojak,41.1875,61.4036,53.49,29,11.7,TM,1635004872
rorvik,64.8621,11.2373,44.74,69,6.38,NO,1635004872
westerland,54.9079,8.3033,51.82,66,6.91,DE,1635004873
cockburn town,21.4612,-71.1419,83.26,69,19.89,TC,1635004874
tarauaca,-8.1614,-70.7656,96.46,37,5.12,BR,1635004806
glenluce,54.8798,-4.8084,55.29,86,27.6,GB,1635004875
coihaique,-45.5752,-72.0662,50.61,50,9.22,CL,1635004622
airai,-8.9266,125.4092,62.17,88,1.45,TL,1635004877
rio grande,-32.035,-52.0986,69.91,91,8.72,BR,1635004757
disna,55.568,28.1971,43.11,74,14.76,BY,1635004878
nadym,65.5333,72.5167,32.86,98,10.49,RU,1635004879
tagudin,16.9355,120.4442,77.31,79,3.91,PH,1635004880
laguna,38.421,-121.4238,58.24,90,1.01,US,1635004881
loukhi,66.0764,33.0381,24.49,93,4.54,RU,1635004883
gubkinskiy,64.434,76.5026,32.85,99,13.8,RU,1635004884
sinegorye,62.0788,150.477,-1.17,100,0.56,RU,1635004885
sorland,67.667,12.6934,42.1,56,10.92,NO,1635004887
great falls,47.5002,-111.3008,51.42,50,5.99,US,1635004800
caravelas,-17.7125,-39.2481,80.89,65,9.22,BR,1635004888
kavieng,-2.5744,150.7967,82.29,77,15.84,PG,1635004889
geilo,60.5333,8.2076,35.69,72,3.65,NO,1635004890
barranca,-10.75,-77.7667,66.69,71,10.92,PE,1635004890
tuensang,26.2833,94.8333,61.74,96,2.91,IN,1635004891
booue,-0.0921,11.9385,80.2,77,1.83,GA,1635004892
svetlogorsk,52.6333,29.7333,44.51,64,12.8,BY,1635004893
bathsheba,13.2167,-59.5167,84.63,64,18.28,BB,1635004894
santa rosa,14.3122,121.1114,80.11,73,10.67,PH,1635004894
margate,51.3813,1.3862,55.89,66,11.79,GB,1635004846
safaga,26.7292,33.9365,79.39,58,16.58,EG,1635004896
berbera,10.4396,45.0143,85.24,57,9.48,SO,1635004897
hamilton,39.1834,-84.5333,57.99,80,1.99,US,1635004615
tawang,27.5833,91.8667,47.79,90,1.95,IN,1635004898
vestmannaeyjar,63.4427,-20.2734,47.39,87,8.05,IS,1635004761
sarankhola,22.3082,89.7897,73.72,79,0.96,BD,1635004655
goderich,43.7501,-81.7165,49.91,69,7.36,CA,1635004901
harper,4.375,-7.7169,79.38,84,8.32,LR,1635004902
tete,-16.1564,33.5867,97.77,21,5.26,MZ,1635004903
half moon bay,37.4636,-122.4286,58.62,89,1.99,US,1635004904
gorontalo,0.5412,123.0595,75.42,91,2.15,ID,1635004904
iguape,-24.7081,-47.5553,75.96,65,8.01,BR,1635004905
kyzyl-suu,42.3414,78.0056,31.95,52,8.81,KG,1635004906
poum,-20.2333,164.0167,73.96,80,15.35,NC,1635004836
nhulunbuy,-12.2333,136.7667,83.01,78,4.61,AU,1635004907
pisco,-13.7,-76.2167,66.02,79,6.67,PE,1635004771
huambo,-12.7761,15.7392,85.8,35,0.0,AO,1635004618
el bagre,7.5927,-74.8086,83.55,71,2.13,CO,1635004909
alofi,-19.0595,-169.9187,73.99,67,19.86,NU,1635004910
miandoab,36.9694,46.1027,55.62,50,3.85,IR,1635004911
zhigansk,66.7697,123.3711,19.13,96,12.91,RU,1635004913
kokopo,-4.352,152.2633,77.81,83,8.75,PG,1635004914
badia polesine,45.0972,11.4916,67.78,75,6.4,IT,1635004914
nurota,40.5614,65.6886,53.69,39,9.26,UZ,1635004916
waipawa,-41.4122,175.5153,54.23,88,4.36,NZ,1635004917
beyneu,45.3167,55.2,56.75,20,11.95,KZ,1635004918
volksrust,-27.3654,29.8818,74.19,13,6.58,ZA,1635004919
pizarro,4.9533,-77.366,77.41,90,11.12,CO,1635004920
bonthe,7.5264,-12.505,83.62,71,10.29,SL,1635004701
tokur,53.1333,132.9,29.17,96,4.47,RU,1635004922
luwingu,-10.2621,29.9271,85.55,26,5.86,ZM,1635004923
lowestoft,52.4752,1.7516,55.17,75,10.85,GB,1635004924
aksu,41.1231,80.2644,51.48,56,5.91,CN,1635004925
pangnirtung,66.1451,-65.7125,30.2,86,6.91,CA,1635004925
ust-kuyga,70.0167,135.6,-4.99,99,0.96,RU,1635004926
killybegs,54.6333,-8.45,53.31,90,23.24,IE,1635004927
ramhormoz,31.28,49.6035,80.02,16,3.18,IR,1635004928
boueni,-12.9025,45.0761,80.58,73,5.39,YT,1635004929
parati,-23.2178,-44.7131,83.39,59,5.77,BR,1635004855
ulaangom,49.9811,92.0667,34.65,65,3.09,MN,1635004931
sainte-savine,48.2964,4.0464,57.15,58,6.91,FR,1635004932
teseney,15.11,36.6575,93.29,22,4.59,ER,1635004933
asosa,10.0667,34.5333,65.43,74,5.48,ET,1635004934
salinopolis,-0.6136,-47.3561,85.87,66,9.71,BR,1635004935
harqalah,36.0303,10.509,75.06,88,14.97,TN,1635004935
zhireken,52.8249,117.3076,29.48,83,2.1,RU,1635004936
nouadhibou,20.931,-17.0347,69.06,79,23.62,MR,1635004870
capoterra,39.1763,8.9718,73.53,66,9.22,IT,1635004938
pangody,65.85,74.4859,31.91,99,6.33,RU,1635004939
upata,8.0086,-62.3989,84.2,63,8.28,VE,1635004940
kargopol,61.5071,38.9456,32.23,95,8.25,RU,1635004941
luau,-10.7073,22.2247,81.97,46,1.52,AO,1635004942
vilyuysk,63.7553,121.6247,33.69,98,8.72,RU,1635004942
okha,53.5739,142.9478,32.67,93,8.39,RU,1635004667
alekseyevskaya,50.2896,42.1845,54.28,74,12.3,RU,1635004944
leningradskiy,69.3833,178.4167,8.69,88,8.88,RU,1635004945
marrakesh,31.6315,-8.0083,80.67,36,4.61,MA,1635004877
provideniya,64.3833,-173.3,23.67,78,8.88,RU,1635004900
llorente,11.4119,125.5458,79.09,85,2.57,PH,1635004947
okato,-39.2,173.8833,53.42,91,15.88,NZ,1635004947
palauig,15.435,119.9045,80.22,76,3.51,PH,1635004948
abonnema,4.7084,6.7931,74.03,95,2.89,NG,1635004949
soubre,5.7856,-6.6083,78.31,92,3.56,CI,1635004950
uray,60.1247,64.7758,41.49,77,15.41,RU,1635004951
chernyshevskiy,63.0128,112.4714,31.35,78,11.9,RU,1635004952
shimoda,34.6667,138.95,52.11,66,12.91,JP,1635004952
wuwei,37.9281,102.6414,46.45,59,3.42,CN,1635004953
maniwaki,46.3834,-75.966,41.94,56,1.39,CA,1635004954
northam,51.0333,-4.2167,56.01,75,16.84,GB,1635004955
angoche,-16.2325,39.9086,77.13,75,16.89,MZ,1635004956
big spring,32.2504,-101.4787,78.28,63,8.01,US,1635004956
bandarbeyla,9.4942,50.8122,78.75,75,11.83,SO,1635004958
fonte boa,-2.4959,-66.2662,93.97,46,3.33,BR,1635004959
maningrida,-12.0667,134.2667,81.39,77,6.06,AU,1635004960
dzilam gonzalez,21.2833,-88.9333,77.85,90,2.06,MX,1635004960
tilichiki,60.4667,166.1,5.11,88,8.16,RU,1635004961
broome,42.2506,-75.833,50.02,72,1.01,US,1635004962
mareeba,-17.0,145.4333,70.52,96,4.52,AU,1635004808
sal rei,16.1833,-22.9167,88.0,48,20.71,CV,1635004963
poli,-3.3333,36.8,70.27,51,4.9,TZ,1635004965
faya,18.3851,42.4509,72.12,41,3.76,SA,1635004689
constitucion,-35.3333,-72.4167,58.32,54,16.28,CL,1635004967
flinders,-34.5833,150.8552,66.18,88,5.99,AU,1635004968
port-gentil,-0.7193,8.7815,78.4,78,8.1,GA,1635004969
batticaloa,7.7102,81.6924,80.08,78,2.66,LK,1635004969
raga,8.4596,25.678,73.81,87,2.93,SS,1635004970
dingle,10.9995,122.6711,74.75,95,5.99,PH,1635004971
manhattan,40.7834,-73.9662,58.19,69,1.99,US,1635004775
auray,47.6703,-2.9918,58.28,65,9.01,FR,1635004973
mazara del vallo,37.6641,12.588,73.99,76,3.94,IT,1635004973
padang,-0.9492,100.3543,77.05,89,4.61,ID,1635004974
logan lake,50.4998,-120.8025,37.22,93,6.11,CA,1635004975
agua verde,22.9,-106.05,78.89,81,4.36,MX,1635004976
saint george,37.1041,-113.5841,68.47,41,4.61,US,1635004814
nelson bay,-32.7167,152.15,66.69,97,12.97,AU,1635004977
bintulu,3.1667,113.0333,75.85,91,1.72,MY,1635004978
alugan,12.2188,125.4808,80.2,82,6.67,PH,1635004979
vanimo,-2.6741,141.3028,77.45,89,5.88,PG,1635004980
udachnyy,66.4167,112.4,24.31,85,18.05,RU,1635004981
languyan,5.2618,120.0807,79.0,86,5.79,PH,1635004981
hailakandi,24.6833,92.5667,70.47,86,1.32,IN,1635004983
nefteyugansk,61.0998,72.6035,43.05,90,14.9,RU,1635004984
la cruz,23.9167,-106.9,80.38,80,4.14,MX,1635004985
ahipara,-35.1667,173.1667,60.6,97,1.72,NZ,1635004986
saint helens,53.45,-2.7333,54.57,76,3.0,GB,1635004986
rajmahal,25.05,87.8333,74.77,75,3.36,IN,1635004987
mehamn,71.0357,27.8492,35.04,69,15.82,NO,1635004988
narsipatnam,17.6667,82.6167,81.81,90,2.06,IN,1635004989
karratha,-20.7377,116.8463,81.32,46,10.25,AU,1635004990
ivdel,60.6911,60.4206,40.8,72,12.35,RU,1635004991
valparaiso,-33.0393,-71.6273,67.64,57,11.5,CL,1635004837
arrecife,28.963,-13.5477,76.98,50,21.85,ES,1635004992
okhotsk,59.3833,143.3,17.37,80,12.3,RU,1635004993
bonavista,48.6499,-53.1147,53.2,98,11.5,CA,1635004994
zagan,51.6176,15.3149,49.59,75,7.45,PL,1635004995
iwanai,42.9744,140.5089,50.11,71,5.61,JP,1635004996
ilulissat,69.2167,-51.1,19.53,95,2.04,GL,1635004997
mangan,27.5167,88.5333,67.21,91,1.41,IN,1635004823
longyan,25.1072,117.0225,57.49,98,3.02,CN,1635004998
grindavik,63.8424,-22.4338,46.87,100,13.8,IS,1635004852
kyra,49.5776,111.9753,33.13,61,4.18,RU,1635005000
coaldale,49.7167,-112.6185,45.57,85,16.58,CA,1635005001
lavrentiya,65.5833,-171.0,24.84,85,9.55,RU,1635004780
nioro,13.35,-15.75,91.56,31,3.49,GM,1635005002
kamareddi,18.3167,78.35,69.84,66,3.56,IN,1635005003
vihti,60.417,24.3197,35.78,94,5.99,FI,1635005004
tahoua,14.8888,5.2692,93.0,30,9.98,NE,1635005005
ambilobe,-13.2,49.05,78.26,78,1.41,MG,1635005001
bacolod,10.6667,122.95,77.36,87,5.77,PH,1635005007
muisne,0.6,-80.0333,77.81,79,9.66,EC,1635005008
pen,18.75,73.0833,82.44,80,4.05,IN,1635005009
port blair,11.6667,92.75,80.64,78,1.23,IN,1635005010
vardo,70.3705,31.1107,30.4,69,11.61,NO,1635005011
graaff-reinet,-32.2522,24.5308,63.91,38,18.92,ZA,1635005012
blythe,33.6103,-114.5964,73.04,24,9.24,US,1635005013
kamenka,51.3223,42.7678,54.32,71,16.67,RU,1635005013
paita,-5.0892,-81.1144,69.3,75,10.0,PE,1635005014
codrington,-38.2667,141.9667,49.62,87,12.01,AU,1635005015
aitape,-3.1374,142.3475,77.77,87,5.26,PG,1635005016
fort nelson,58.8053,-122.7002,33.71,79,2.19,CA,1635004937
callaway,30.153,-85.5699,79.92,52,1.99,US,1635005017
leua,48.2156,18.6071,51.49,49,7.29,SK,1635005018
hualmay,-11.0964,-77.6139,67.84,70,10.83,PE,1635004758
sakata,38.9167,139.855,55.06,68,10.71,JP,1635005019
norton,-17.8833,30.7,85.28,25,2.55,ZW,1635005020
ayan,56.45,138.1667,39.33,80,14.81,RU,1635005021
presidencia roque saenz pena,-26.7852,-60.4388,72.72,87,10.42,AR,1635005022
lasa,46.6166,10.7002,52.54,56,1.92,IT,1635005023
kloulklubed,7.0419,134.2556,83.25,72,3.58,PW,1635005024
shadrinsk,56.0852,63.6335,46.27,77,15.19,RU,1635005024
piacabucu,-10.4056,-36.4344,85.39,64,14.09,BR,1635005026
shelburne,44.0787,-80.2041,43.56,77,3.53,CA,1635005027
newport,51.5877,-2.9984,56.44,69,17.45,GB,1635005028
vercheres,45.7834,-73.3492,46.42,74,1.23,CA,1635004807
kingaroy,-26.5333,151.8333,68.04,100,4.61,AU,1635005029
homer,59.6425,-151.5483,41.04,92,4.0,US,1635005030
zomba,-15.386,35.3188,84.85,29,3.87,MW,1635005031
mapiripan,2.8892,-72.1256,83.97,78,8.23,CO,1635005032
vuyyuru,16.3667,80.85,82.53,89,0.0,IN,1635005033
port hardy,50.6996,-127.4199,46.58,93,5.75,CA,1635004945
usinsk,65.9939,57.5281,22.32,94,13.13,RU,1635005035
miri,4.4148,114.0089,76.21,92,5.55,MY,1635005036
kolomak,49.8399,35.3044,49.08,52,9.46,UA,1635005037
whitianga,-36.8333,175.7,56.01,94,16.24,NZ,1635005038
tazovskiy,67.4667,78.7,28.0,96,11.1,RU,1635005039
chihuahua,28.5,-106.0,74.28,35,7.54,MX,1635004873
yinchuan,38.4681,106.2731,52.14,47,2.19,CN,1635005040
kikwit,-5.041,18.8162,75.16,87,6.6,CD,1635005041
vlakhiotis,36.8667,22.7,73.18,70,1.66,GR,1635005042
slave lake,55.2834,-114.769,37.38,100,9.22,CA,1635005025
shvartsevskiy,54.0961,37.9917,40.62,83,12.46,RU,1635005044
vavoua,7.3819,-6.4778,84.06,67,1.72,CI,1635005046
